Taxon,FAD,LAD
Abajudon_kaayai,260,260
Abdalodon_diastematicus,259.1,254.14
Adelobasileus_cromptoni,237,227
Aelurognathus_tigriceps,259.1,254.14
Aerosaurus_greenleorum,303.7,295
Aerosaurus_wellesi,298.9,290.1
Akidnognathus_parvus,259.1,251.902
Alemoatherium_huebneri,237,227
Aleodon_spp,247.2,227
Aleodon_brachyrhamphus,247.2,237
Aleodon_cromptoni,242,227
Alierasaurus_ronchii,283.5,268.8
Aloposaurus_sp_GPIT_RE_7124 ,254,254
Alopecodon_priscus,265.1,259.1
Andescynodon_mendozensis,247.2,242
Angelosaurus_romeri,272.95,268.8
Angelosaurus_dolani,272.95,268.8
Angelosaurus_greeni,272.95,268.8
Angonisaurus_cruickshanki,247.2,237
Annatherapsidus_petri,259.1,251.902
Anningia_megalops,265,259
Anomocephalus_africanus,265.1,259.1
Antecosuchus_ochevi,247.2,242
Anteosaurus_magnificus,265.1,259.1
Apsisaurus_witteri,295,283.5
Archaeosyodon_praeventor,268.8,265.1
Archaeovenator_hamiltonensis,303.7,298.9
Archeothyris_florensis,315.2,307
Arctognathus_curvimola,259.1,251.902
Arctops_willistoni,259.1,254.14
Arctotraversodon_plemmyridon,235,221.5
Aulacephalodon_bainii,259.1,251.902
Australobarbarus_spp,265.1,254.14
Australobarbarus_kotelnitshi,265,252.3
Australobarbarus_platycephalus,265,252.3
Australosyodon_nyaphuli,268.8,265.1
Baldwinonus_dunkardensis,298.9,295
Baldwinonus_trux,303.7,290.1
Basilodon_woodwardi,259.1,251.902
Bathygnathus_borealis,290.1,283.5
Bauria_cynops,251.2,242
Bauria_robusta,247.2,242
Beishanodon_youngi,251.2,247.2
Biarmosuchus_spp,268.8,265.1
Biarmosuchus_tener,268.8,265.1
Bienotherium_spp,201.3,182.7
Bienotherium_magnum,199.3,182.7
Bienotherium_minor,201.6,196.5
Bienotherium_yunnanense,201.3,190.8
Bienotheroides_spp,168.3,157.3
Bienotheroides_shartegensis,163.5,145
Bienotheroides_ultimus,163.5,157.3
Bienotheroides_wansienensis,174.1,145
Bienotheroides_zigongensis,168.3,163.5
Biseridens_qilianicus,268.8,265.1
Bocatherium_mexicanum,190.8,182.7
Bohemiclavulus_mirabilis,304.8,303.4
Bolotridon_frerensis,251.2,242
Bonacynodon_schultzi,242,227
Boreogomphodon_jeffersoni,237,227
Botucaraitherium_belarminoi,227,208.5
BP_1_7098,265.1,259.1
BP_1_155 ,255,255
Brachyprosopus_broomi,265.1,259.1
Brasilitherium_riograndensis,227,208.5
Brasilodon_spp,227,208.5
Brasilodon_quadrangularis,227,208.5
Bulbasaurus_phylloxyron,259.1,254.14
Bullacephalus_jacksoni,265.1,259.1
Burnetia_mirabilis,254.14,251.902
Callibrachion_gaudreyi,290.1,283.5
Candelariodon_barberenai,242,235
Captorhinus,276,276
Casea_broilii,283.5,272.95
Casea_halselli,290.1,268
Casea_nicholsi,283.5,272.95
Caseoides_sanangeloensis,272.95,268.8
Caseopsis_agilis,272.95,268.8
Cerdosuchoides_brevidens,259.1,251.902
Chaliminia_musteloides,227,208.5
Charassognathus_gracilis,259.1,254.14
Chiniquodon_spp,247.2,227
Chiniquodon_sanjuanensis,231.7,225
Chiniquodon_theotonicus,235,205.6
Choerosaurus_dejageri,256.5,256.5
Chthonosaurus_velocidens,259.1,251.902
Cistecephaloides_boonstrai,259.1,254.14
Cistecephalus_microrhinus,259.1,254.14
Clepsydrops_collettii,307,303.7
Clepsydrops_magnus,307,298.9
Clepsydrops_vinslovii,307,303.7
Clelandina_rubidgei,259.1,251.902
Colobodectes_cluveri,265.1,259.1
Compsodon_helmoedi,259.1,251.902
Cotylorhynchus_bransoni,272.95,268.8
Cotylorhynchus_hancoki,272.95,268.8
Cotylorhynchus_romeri,283.5,272.95
Counillonia_superoculis,252.3,247.2
Cricodon_spp,237,237
Cricodon_kannemeyeri,247.2,242
Cricodon_metabolus,247.2,237
Criocephalosaurus_spp,265.1,259.1
Cryptovenator_hirschbergeri,303.7,298.9
Ctenorhachis_jacksoni,290.1,272.95
Ctenospndylus_spp,295,272.95
Ctenospondylus_casei,290.1,272.95
Ctenospondylus_ninevehensis,295,290.1
Cutleria_wilmarthi,298.9,295
Cynognathus_crateronotus,251.2,237
Cynosaurus_suppostus,252,252
Cyonosaurus_longiceps,259,254
Cyonosaurus_rubidgei,259,252.3
Dadadon_isaloi,242,227
Dapeocephalus_leoniceps,259.1,251.902
Daqingshanodon_limbus,254.14,251.902
Datheosaurus_macrous,303.7,298.9
Delectosaurus_arefjevi,254.14,251.902
Delectosaurus_berezhanensis,254.14,251.902
Delphinognathus_conocephalus,265.1,259.1
Diadectes,276,276
Dendromaia_unamakiensis,314.6,306.95
Diademodon_tetragonus,251.2,237
Dianzhongia_longirostrata,199.3,182.7
Diarthognathus_broomi,201.3,190.8
Dicynodon_angielczyki,259,252
Dicynodon_huenei,259.1,251.902
Dicynodon_lacerticeps,259.1,251.902
Dicynodontoides_spp,252,252
Dicynodontoides_nowacki,259,254
Dicynodontoides_recurvidens,252.3,247.2
Diegocanis_elegans,237,227
Digalodon_rubidgei,259.1,251.902
Diictodon_feliceps,253,253
Dimacrodon_hottoni,272.95,268.8
Dimetrodon_spp.,275,275
Dimetrodon_angelensis,272.95,268.8
Dimetrodon_booneorum,290.1,272.95
Dimetrodon_borealis,290.1,283.5
Dimetrodon_dollovianus,290.1,272.95
Dimetrodon_gigashomogenes,283.5,272.95
Dimetrodon_grandis,283.5,272.95
Dimetrodon_limbatus,290.1,272.95
Dimetrodon_loomisi,283.5,272.95
Dimetrodon_macrospondylus,283.5,272.95
Dimetrodon_milleri,295,283.5
Dimetrodon_natalis,290.1,272.95
Dimetrodon_occidentalis,298.9,283.5
Dimetrodon_teutonis,290.1,283.5
Dinanomodon_gilli,259.1,251.902
Dinnebitodon_amarali,199.3,182.7
Dinnetherium_nezorum,196.5,183
Dinodontosaurus_spp,242,237
Dinodontosaurus_pedroanum,242,227
Dinogorgon_rubidgei,259.1,251.902
Dinosaurus_murchisoni,268,265
Dolichuranus_primaevus,247.2,242
Dixeya_sp_GPIT_RE_7119 ,254,254
Dryolestes,151,151
Dvinia_prima,259.1,251.902
Echinerpetodon_intermedium,315.2,307
Ecteninion_lunensis,237,227
Edaphosaurus_boanerges,295,272.95
Edaphosaurus_colohistion,303.7,298.9
Edaphosaurus_credneri,295,290.1
Edaphosaurus_cruciger,290.1,272.95
Edaphosaurus_novomexicanus,303.7,283.5
Edaphosaurus_pogonias,290.1,272.95
Elliotherium_kersteni,227,201.3
Elliotsmithia_sp,265.1,259.1
Elliotsmithia_longiceps,265.1,259.1
Elph_borealis,259.1,251.902
Emydops_spp,261,261
Emydops_arctatus,265.1,259.1
Emydops_oweni,259.9,254.2
Endothiodon_bathystoma,256,256
Endothiodon_tolani,256,256
Ennatosaurus_tecton,268.8,265.1
Eocasea_martini,303.7,298.9
Eodicynodon_oelofseni,268.8,265.1
Eodicynodon_oosthuizeni,264,264
Eosimops_newtoni,265.1,259.1
Eothyris_parkeyi,287,287
Eotitanosuchus_olsoni,268,265
Ericiolacerta_parva,251.902,251.2
Eriphostoma_microdon,265.1,259.1
Estemmenosuchus_mirabilis,268.8,265.1
Estemmenosuchus_uralensis,268.8,265.1
Eubrachiosaurus_browni,227,208.5
Euchambersia_mirabilis,255,255
Euptychognathus_bathyrhynchus,259.1,251.902
Euromycter_rutenus,283.5,272.95
Exaeretodon_argentinus,237,227
Exaeretodon_riograndensis,237,227
Exaeretodon_statisticae,237,227
Fortunodon_amalitzkii,265,252.3
Fortunodon_trautscholdi,265,252.3
Galechirus_scholtzi,265.1,259.1
Galeops_whaitsi,265.1,259.1
Galesaurus_planiceps,251.2,251.2
Geikia_elginensis,254.14,251.902
Geikia_locusticeps,254.14,251.902
Gelepus_jouberti,259.1,254.14
Glanosuchus_macrops,268.8,259.1
Glaucosaurus_megalops,283.5,272.95
Gomphodontosuchus_brasiliensis,237,227
Gordodon_kraineri,298.9,290.1
Gordonia_traquairi,254.14,251.902
Gorgodon_minutus,279.5,268
Gorgonops_dixeyi,258,256
Leptotracheliscops eupachygnathus,259,254
Gorgonops_kaiseri,265,259
Gorgonops_longifrons,259,254
Gorgonops_torvus,259.1,254.14
Gorgonops_whaitsi,259,254
Gorynychus_masyutinae,265.1,254.14
Hadrocodium wui ,191,191
Haptodus_baylei,307,290.1
Haptodus_garnettensis,307,303.7
Hazhenia_concava,251.902,247.2
Heleosaurus_scholtzi,265.1,259.1
Herpetoskylax_hopsoni,255,255
Hipposaurus_boonstrai,261,261
Hipposaurus_brinki,265,259
Hofmeyria_atavus,259.1,254.14
Hypselohaptodus_grandis,298.9,295
Ianthodon_schultzei,307,303.7
Ianthasaurus_hardestiorum,307,303.7
Ichibengops_munyamadziensis,259.1,254.14
Ictidochampsa_platyceps,259.1,251.902
Ictidorhinus_martinsi,254.14,251.902
Ictidosaurus_angusticeps,268.8,259.1
Ictidostoma_hemburyi,259.1,254.14
Ictidosuchoides_longiceps,254,254
Ictidosuchoides_intermedius,259,252.3
Ictidosuchoides_rubidgei,259.9,254.2
Ictidosuchops_rubidgei,259.1,251.2
Ictidosuchus_primaevus,265.1,254.14
Idelesaurus_tataricus,259.1,254.14
Inostracevia_spp,259.1,251.902
Interpresosaurus_blomi,254.14,251.902
Irajatherium_hernandezi,227,208.5
Ischigualastia_jenseni,237,227
Jachaleria_spp,242,208.5
Jachaleria_candelariensis,221.5,205.6
Jimusaria_sinkianensis,254.14,251.902
Jonkeria_spp,265.1,259.1
Kembawacela kitchingi ,254,254
Kannemeyeria_lophorhinus,251.2,242
Kannemeyeria_simocephalus,251.2,242
Kannemeyeria_wilsoni,252.2,247.2
Karenities_ornamentatus,265.1,254.14
Katumbia_parringtonii,254.14,251.902
Kawingasaurus_fossilis,254,254
Kayentatherium_wellesi,199.3,182.7
Kembawacela_kitchingi,259.9,252.2
Keratocephalus_moloch,265.1,259.1
Keyseria_benjamini,254.14,251.902
Kitchinganomodon_crassus,259.1,254.14
Kombuisia_spp,251.902,242
Kombuisia_antarctica,251.902,251.2
Kombuisia_frerensis,251.2,242
Kuehneotherium_praecursoris,227,201.3
Kwazulusaurus_shakai,259.1,251.902
Labidosaurus hamatus ,277,277
Langbergia_modisei,251.2,247.2
Lanthanostegus_mohoii,265.1,259.1
Lemurosaurus pricei ,255,255
Lende_chiweta,259.1,254.14
Leontosaurus_vanderhorsti,259.1,251.902
Leucocephalus_wewersi,258,258
Lisowicia_bojani,211,208.5
Lobalopex_mordax,259.1,254.14
Lophorhinus_willodenensis,259.1,254.14
Luangwa_spp.,237,237
Luangwa_drysdalli,247.2,237
Luangwa_sudamericana,242,227
Lufengia_delicata,199.3,182.7
Lumkuia_fuzzi,242,242
Lupeosaurus_kayi,295,272.95
Lycaenodon_longiceps,259.1,254.14
Lycaenops_angusticeps,259,252.3
Lycaenops_minor,259,254
Lycaenops_ornatus,253.48,253.48
Lycaenops_tenuirostris,259,254
Lycideops_longiceps,259.1,251.902
Lycosuchus_vanderrieti,265.1,259.1
Lystrosaurus_curvatus,254.14,251.2
Lystrosaurus_declivis,251,251
Lystrosaurus_georgi,251.902,251.2
Lystrosaurus_hedini,254.14,251.2
Lystrosaurus_maccaigi,254.14,251.2
Lystrosaurus_murrayi,251.2,251.2
Lystrosaurus_robustus,254.2,252.2
Lystrosaurus_shichanggouensis,252.2,251.2
Lystrosaurus_youngi,252.3,251.3
Macromerion_schwartzenbergii,307,298.9
Mandagomphodon_attridgei,247.2,237
Mandagomphodon_hirschoni,247.2,237
Massetognathus_spp.,233,233
Massetognathus_ochagaviae,242,227
Massetognathus_pascuali,242,227
Megazostrodon rudnerae ,191,191
Menadon_besairiei,242,227
Mesenosaurus_efremovi,290.1,268
Mesenosaurus_romeri,268.8,265.1
Microgomphodon_oligocynus,237,237
Microvaranops_parentis,265,259
Microsyodon_orlovi,272.95,268.8
Microwhaitsia_mendrezi,259.1,254.14
Milosaurus_mccordi,307,303.7
Mirotenthes_digitipes,259.1,251.902
Moghreberia_nmachouensis,237,227
Montirictus_kuwajimaensis,129.4,113
Morganucodon_spp,183,183
Morganucodon_oehleri,196.5,189.6
Morganucodon_watsoni,227,201.3
Mormosaurus_seeleyi,265.1,259.1
Moschops_spp,261,261
Moschorhinus_kitchingi,259.1,251.2
Moschowhaitsia_vjuschkovi,254.14,251.902
Mupashi_migrator,254,254
Mycterosaurus_longieps,283.5,272.95
Myosaurus_gracilis,251.902,251.2
Nanictosaurus_kitchingi,259.1,251.902
Nanogomphodon_wildi,242,237
Neosaurus_cynodus,298,290.1
Niassodon_mfumukasi,255,255
Niuksenitia_sukbonensis,259.1,254.14
NMQR_1702,259.1,254.14
Nochnitsa_geminidens,265.1,254.14
Nothogomphodon_danilovi,247.2,242
Notosyodon_gusevi,268.8,265.1
Nuurtherium_baruunensis,163.5,145
Odontocyclops_whaitsi,259.1,254.14
Oedaleops campi,298.9,290.1
Oligokyphus_spp,183,183
Oligokyphus_biserialis,205.6,201.6
Oligokyphus_lufengensis,201.3,190.8
Oligokyphus_major,190.8,182.7
Oligokyphus_minor,189.6,183
Oligokyphus_triserialis,227,199.3
Olivierosuchus_parringtoni,251,251
Ophiacodon_spp,303.7,272.95
Ophiacodon_hilli,290.1,283.5
Ophiacodon_major,290.1,272.95
Ophiacodon_mirus,303.7,272.95
Ophiacodon_navajovicus,303.7,290.1
Ophiacodon_retroversus,295,272.95
Ophiacodon_uniformis,295,272.95
Ophidostoma_tatarinovi,259.1,254.14
Ordosiodon_lincheyuensis,247.2,242
Ordosiodon_youngi,247.2,242
Oromycter_dolesorum,290.1,283.5
Otsheria_netzvetajevi,268.8,265.1
Oudenodon_bainii,252.5,252.5
Oudenodon_grandis,247.2,242
Pachydectes_elsi,265.1,259.1
Pachygenelus_spp,201.3,182.7
Pachygenelus_monus,201.6,196.5
Pampaphoneus_biccai,265.1,259.1
Pantelosaurus_saxonicus,298.9,295
Paraburnetia_sneeubergensis,259.1,254.14
Parakannemeyeria_spp,247.2,242
Parakannemeyeria_dolichocephala,247.2,237
Parakannemeyeria_ningwuensis,247.2,237
Parakannemeyeria_shenmuensis,247.2,237
Parakannemeyeria_youngi,247.2,237
Pardosuchus_whaitsi,265.1,259.1
Pascualgnathus_polanskii,237,227
Patranomodon_nyaphulii,265,265
Pelanomodon_moschops,259.1,251.902
Pentasaurus_goggai,221.5,201.6
Peramodon_amalitzkii,254.14,251.902
Perplexisaurus_foveatus,265.1,254.14
Phreatophasma_aenigmaticum,272.95,268.8
Phthinosaurus_borissiaki,272.95,268.8
Phocosaurus_megischion,265.1,259.1
Placerias_hesternus,237,208.5
Platycraniellus_elegans,251.902,251.2
Polistodon_chuannanensis,170.3,168.3
Pravoslavlevia_parva,259.1,251.902
Pristerodon_mackayi,252,252
Pristerodon_whaitsi,259.9,254.2
Pristerognathoides_minor,265,259
Pristerognathus_polyodon,265.1,254.14
Probainognathus_jenseni,242,237
Proburnetia_viatkensis,265.1,254.14
Procynosuchus_delaharpeae,253,253
Progalesaurus_lootsbergensis,251.902,251.2
Prolacerta broomi ,251,251
Promoschorhynchus_platyrhinus,254.14,251.2
Prosictodon_dubei,265.1,259.1
Protheriodon_estudianti,242,227
Protuberum_cabralense,242,227
Pseudotherium argentinus ,231,231
Prozostrodon_brasiliensis,237,227
Ptomalestes_avidus,265,259
Pyozia_mesenensis,268.8,265.1
Rabidosaurus_cristatus,247.2,242
Raranimus_dashankouensis,268.8,265.1
Rastodon_procurvidens,265.1,259.1
RC_20,259.1,254.14
Rechnisaurus_cristarhynchus,247.2,237
Regisaurus_jacobi,251.902,251.2
Repelinosaurus_robustus,252.3,247.2
Rhachiocephalus_behemoth,259,254
Rhachiocephalus_magnus,259.1,251.902
Rhadiodromus_spp,247.2,242
Rhadiodromus_klimovi,251.2,242
Rhinodicynodon_gracile,247.2,237
Riebeeckosaurus_longirostris,265.1,259.1
Riograndia_guabiensis,225,225
Robertia_broomiana,265.1,259.1
Ruberodon_roychowdhurii,237,227
Rubidgea_atrox,259.1,251.902
Ruhuhucerberus_haughtoni,254.14,251.902
Ruthenosaurus_russellorum,290.1,272.95
Ruthiromia_elcobriensis,303.7,295
Sangusaurus_edentatus,247.2,237
Sangusaurus_parringtonii,237,237
Santacruzodon_hopsoni,237,227
Sauroctonus_progressus,259.1,254.14
Sauroscaptor_tharavati,259.1,254.14
Scalenodon_angustifrons,237,237
Scalenodon_attridgei,247.2,242
Scalenodon_ribeiroae,242,227
Scalenodontoides_macrodontes,227,208.5
Scaloposaurus_constrictus,259.1,251.2
Scylacosaurus_sclateri,265.1,259.1
Scylacosuchus_orenburgensis,259.1,254.14
Scylacocephalus_watermeyri,254,254
Secodontosaurus_obtusidens,290.1,272.95
Shaanbeikannemeyeria_spp,251.2,242
Shaanbeikannemeyeria_buerdongia,247.2,237
Shaanbeikannemeyeria_xilougouensis,247.2,237
Shansiodon_spp,247.2,242
Shansiodon_wangi,247.2,242
Shansiodon_wuhsiangensis,247.2,242
Shartegodon_altai,163.5,145
Shiguaignathus_wangi,254.14,251.902
Silphedosuchus_orenburgensis,251.902,247.2
Sinoconodon_rigneyi,199.3,190.8
Sinognathus_gracilis,247.2,242
Sinokannemeyeria_spp,247.2,242
Sinokannemeyeria_pearsoni,247.2,237
Sinokannemeyeria_sanchuanheensis,247.2,237
Sinokannemeyeria_yingchiaoensis,247.2,237
Sinophoneus_yumenensis,268.8,265.1
Sintocephalus_alticeps,259.1,254.14
Siriusgnathus_niemeyerorum,237,208.5
Smilesaurus_ferox,259.1,251.902
Sphenacodon_britannicus,298.9,290.1
Sphenacodon_ferocior,303.7,283.5
Sphenacodon_ferox,303.7,290.1
Stahleckeria_potens,242,237
Stereognathus_ooliticus,168.3,166.1
Stereophallodon_ciscoensis,298.9,290.1
Stereorhachis_dominans,303.7,298.9
Struthiocephaloides_cavifrons,265.1,259.1
Struthiocephalus_whaitsi,265.1,259.1
Struthionops_intermedius,265.1,259.1
Styracocephalus_platyrhynchus,265.1,259.1
Suchogorgon_golubevi,259.1,254.14
Suminia_getmanovi,265.1,254.14
Sungeodon_kimkraemerae,252.3,251.3
Sycosaurus_laticeps,259.1,251.902
Sycosaurus_nowaki,254.14,251.902
Syodon_biarmicum,268.8,259.1
Syops_vanhoepeni,259.1,254.14
Tambacarnifex_unguifalcatus,299,280
Tapinocaninus_pamelae,268.8,265.1
Tapinocephalus_atherstonei,265.1,259.1
Taurocephalus_lerouxi,265.1,259.1
Tetraceratops_insignis,283.5,272.95
Tetracynodon_darti,251.902,251.2
Tetracynodon_tenuis,259.1,251.902
Tetragonius_njalilus,247.2,237
Theriognathus_microps,254.14,251.902
Therioherpeton_cargnini,237,227
Thliptosaurus_imperforatus,259,252.3
Thrinaxodon_liorhinus,251.902,251.2
Thrinaxodon_berryi,251,251
Tiarajudens_eccentricus,265.1,259.1
Titanophoneus_adamanteus,268.8,259.1
Titanophoneus_potens,268.8,259.1
Titanosuchus_ferox,265.1,259.1
Traversodon_stahleckeri,242,227
Traversodontoides_wangwuensis,247.2,242
Trichasaurus_texensis,283.5,272.95
Trirachodon_spp,251.2,237
Trirachodon_berryi,247.2,242
Trithelodon_riconoi,201.3,190.8
Tritylodon_longaevus,190,190
Tropidostoma_dubium,259.1,254.14
Trucidocynodon_riograndensis,237,227
Turfanodon_bogdaensis,254.14,251.902
Ufudocyclops_mukanelai,247.2,237
Ulemica_spp,268.8,259.1
Ulemica_efremovi,268.8,259.1
Ulemica_invisa,268.8,259.1
Ulemosaurus_svijagensis,268.8,259.1
Uralokannemeyeria_vjuschkovi,251.2,242
Urumchia_lii,251.902,247.2
USNM_412421,259.1,254.14
Varanodon_agilis,272.95,268.8
Varanops_brevirostris,290.1,272.95
Varanosaurus_acutirostris,278,278
Varanosaurus_wichitaensis,283.5,272.95
Vaughnictis_smithae,298.9,290.1
Venyukovia_prima,268.8,265.1
Viatkogorgon_ivakhnenkoi,265.1,254.14
Viatkosuchus_sumini,265.1,254.14
Vinceria_andina,247.2,242
Vinceria_argentinensis,251.2,237
Vivaxosaurus_trautscholdi,259.1,251.902
Wadiasaurus_indicus,247.2,237
Watongia_meieri,272.95,268.8
Xenocretosuchus_sibiricus,129.4,113
Xiukannemeyeria_brevirostris,251.2,242
Youngina capensis ,253.48,253.48
Yuanotherium_spp,163.5,157.3
Yuanotherium_minor,163.5,157.3
Yunannodon_brevirostre,199.3,182.7
Zambiasaurus_submersus,247.2,237